#子任务,,,,,,,,
#编号,子任务,完成条件,描述,图片描述,任务开始时表演,任务结束时表演,设置参数（参数名:参数值),
#!id,name,require,desc,image,perform_start,perform_end,params,complete_opera
#@int,string,string,string,string,string,string,string,string
1,扩建,6:Intro:1:10000|6:FirstBuild:1:10000,1.点击扩建\n2.建造讨伐所!,Images/MissionDesc/步骤拼图1.1,Intro,,,
2,出征,6:Fight:1:10000|6:FightEndSelectMercenary:1:10000|6:FightEndBattle:1:10000,1.点击讨伐所的图标\n2.出征!,Images/MissionDesc/步骤拼图1.2,Fight,FightEnd,QUEST_FLAG:1,Reward
3,创建化身,6:Avatar:1:10000,快来创建你的化身吧,Images/MissionDesc/步骤拼图2,Avatar,,,AvatarReward
4,修建募兵所,2:2:1:10000|6:ShopModuleOpenTip:1:10000|6:BuildRecruitFloor:1:10000|6:SelectMercenary:1:10000,1.修建募兵所\n2.往募兵所放入佣兵,Images/MissionDesc/步骤拼图3.1,,,,
5,加速收获,6:Accelerate:1:10000|6:HarvestMercenary:1:10000,加速项目,Images/MissionDesc/步骤拼图3.2,,,,RecruitReward
6,修建魅力锻炼所,6:BuildCharmFloor:1:10000,1.修建魅力锻炼所\n2.往锻炼所内放入佣兵,Images/MissionDesc/修建魅力锻炼所,,,,
#6,修建魅力锻炼所,2:14:1:10000|6:魅力锻炼所_step1_start:1:10000,1.修建魅力锻炼所\n2.往锻炼所内放入佣兵,,魅力锻炼所_step1_start,,,
7,锻炼,6:CharmFloorDeployment:1:10000,往锻炼所内放入一个佣兵,Images/MissionDesc/佣兵魅力锻炼,,,,CharmReward
#7,锻炼,7:14:1:10000|6:魅力锻炼所_step2_end:1:10000,往锻炼所内放入一个佣兵,,,魅力锻炼所_step2_end,,
#8,打工,2:3:1:10000,修建烤肉店,,,,,
8,打工,6:刮刮卡模块引导:1:10000|6:LotteryStep2:1:10000|6:BuildRotisserieFloor:1:10000|6:RotisserieDeployment:1:10000,1.修建烤肉店\n2.放入佣兵打工\n准备赚大钱!,,烤肉店_step1_start,,,RotisserieReward
9,再次讨伐,3:1:1:10000|6:再次讨伐_start:1:10000|6:再次讨伐_end:1:10000,1 点击讨伐所并放入\n 佣兵\n2 挑战No.1副本并\n获得胜利！,,再次讨伐_start,再次讨伐_end,,
10,升级烤肉店,11:3:1:10000|6:升级烤肉店_start:1:10000|6:升级烤肉店_end:1:10000,升级烤肉店,,升级烤肉店_start,升级烤肉店_end,,
11,特长传授所,7:9:1:10000|6:传授特长_start:1:10000|6:传授特长_end:1:10000,1 扩建特长传授所\n2 点击项目图标\n3 选择佣兵学习！,,传授特长_start,传授特长_end,,
12,项目加速,12:9:1:10000|6:项目加速_start:1:10000|6:项目加速_end:1:10000,对传授特长加速！,,项目加速_start,项目加速_end,,
13,属性养成,7:30:1:10000|6:属性养成_start:1:10000|6:属性养成_end:1:10000,1 扩建力量锻炼所\n2 往力量锻炼所内\n放入一个佣兵,,属性养成_start,属性养成_end,,
14,医疗,2:5:1:10000,扩建医疗所,,,,,
