#技能受击特效prefab使用路径：Animation/Spine/Prefabs/SkillHitEffect,,,,,,,,,,,,,,,,,,,,,,
#技能受击特效资源使用路径: Animastion/Spine/SkillAnimations (参考sample),,,,,,,,,,,,,,,,,,,,,,
#技能Prefab在Unity路径：Animations/Spine/Prefabs/SkillEffect,,,,,,,,,,,,,,,,,,,,,,
#编号,名称,资源,等级（图标展示）,攻击资源,受击资源,职业,下一级技能,品质,被吃提供经验,升级所需经验,点数,伤害,冷却,崩坏伤害,暴击率,暴击值,击飞高度,高度暴击率,高度暴击值,描述,职业,学习消耗
#!id,name,resource,lv,attack_resource,defend_resource,classify,next_id,quality,fill_xp,xp,point,damage,cold,break_value,critical_rate,critical_value,skyup_rate,skyup_critical_rate,skyup_critical_value,desc,classify,cost_list
#@int,string,string,int,string,,string,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,string
1,竖劈Lv1,刀光1,1,竖劈Lv1,,CLASSIFY_WARRIOR,2,1,1,5,5000,10100,5000,10,100,10,2000,300,10,伤害提升1%，有1%几率暴击。,CLASSIFY_WARRIOR,5:1000:1:10000
2,竖劈Lv2,刀光1,2,竖劈Lv2,,CLASSIFY_WARRIOR,3,1,2,10,5000,10200,5000,10,200,15,2000,600,10,伤害提升2%，有2%几率暴击。,CLASSIFY_WARRIOR,
3,竖劈Lv3,刀光1,3,竖劈Lv3,,CLASSIFY_WARRIOR,4,1,3,15,5000,10300,5000,10,300,20,2000,900,10,伤害提升3%，有3%几率暴击。,CLASSIFY_WARRIOR,
4,竖劈Lv4,刀光1,4,竖劈Lv4,,CLASSIFY_WARRIOR,5,2,4,20,5000,10500,5000,10,500,30,2000,1200,10,伤害提升5%，有5%几率暴击。,CLASSIFY_WARRIOR,
5,竖劈Lv5,刀光1,5,竖劈Lv5,,CLASSIFY_WARRIOR,,2,,,5000,10700,5000,10,700,40,2000,1500,10,伤害提升7%，有7%几率暴击。,CLASSIFY_WARRIOR,
6,断山岳Lv1,刀光2,1,断山岳Lv1,,CLASSIFY_WARRIOR,7,2,1,5,5000,10700,4800,12,200,40,3000,1500,15,伤害提升7%，有2%几率暴击。,CLASSIFY_WARRIOR,5:1001:1:10000
7,断山岳Lv2,刀光2,2,断山岳Lv2,,CLASSIFY_WARRIOR,8,2,2,10,5000,10900,4800,12,400,50,3000,1800,15,伤害提升9%，有4%几率暴击。,CLASSIFY_WARRIOR,
8,断山岳Lv3,刀光2,3,断山岳Lv3,,CLASSIFY_WARRIOR,9,2,3,15,5000,11000,4800,12,600,60,3000,2100,15,伤害提升11%，有6%几率暴击。,CLASSIFY_WARRIOR,
9,断山岳Lv4,刀光2,4,断山岳Lv4,,CLASSIFY_WARRIOR,10,3,4,20,5000,11400,4800,12,900,75,3000,2400,15,伤害提升14%，有9%几率暴击。,CLASSIFY_WARRIOR,
10,断山岳Lv5,刀光2,5,断山岳Lv5,,CLASSIFY_WARRIOR,,3,,,5000,11700,4800,12,1200,90,3000,2700,15,伤害提升17%，有12%几率暴击。,CLASSIFY_WARRIOR,
11,斩云空Lv1,刀光3,1,斩云空Lv1,,CLASSIFY_WARRIOR,12,3,1,5,5000,11700,4600,14,300,105,4000,2700,20,伤害提升17%，有3%几率暴击。,CLASSIFY_WARRIOR,5:1002:1:10000
12,斩云空Lv2,刀光3,2,斩云空Lv2,,CLASSIFY_WARRIOR,13,3,2,10,5000,12000,4600,14,600,120,4000,3000,20,伤害提升20%，有6%几率暴击。,CLASSIFY_WARRIOR,
13,斩云空Lv3,刀光3,3,斩云空Lv3,,CLASSIFY_WARRIOR,14,3,3,15,5000,12300,4600,14,900,135,4000,3300,20,伤害提升23%，有9%几率暴击。,CLASSIFY_WARRIOR,
14,斩云空Lv4,刀光3,4,斩云空Lv4,,CLASSIFY_WARRIOR,15,4,4,20,5000,12700,4600,14,1300,155,4000,3700,20,伤害提升27%，有13%几率暴击。,CLASSIFY_WARRIOR,
15,斩云空Lv5,刀光3,5,斩云空Lv5,,CLASSIFY_WARRIOR,,4,,,5000,13100,4600,14,1700,175,4000,4100,20,伤害提升31%，有17%几率暴击。,CLASSIFY_WARRIOR,
