﻿﻿﻿﻿#!guide_type,params,info,command,trigger,jump_to_progress,description,bonus_description
#!string（引导类型1，对话 2，点击）,string（底框类型(1，蓝色 2，红色)，动画类型）,string（对话类型）,string（指令0，隐藏新手引导层 1，下一步 2，什么都不做，4 同步到服务器，不填则直接跳至下个引导）,string（触发条件）,int（完成当前步骤后，下次断点的索引，每多一个触发点需-1）,string（格式："x,y,w,text"，要显示的坐标X，坐标Y，宽，文本）
1,"0|0","被选中的勇士你来啦！！",,,,备注,
1,"1|0","什么鬼！",,,,备注,
1,"0|0","我是奈亚女神，虽然我很美丽但勇士您不用如此惊慌失措(●'◡'●)ﾉ",,,,备注,
1,"2|5","我是阿撒，等您很久了！喵！这里曾经是繁荣和平的世界…",,,,备注,
1,"0|0","但是由于世界的变动，魔物的入侵，已经一片寂静与荒凉··再这样下去会毁灭的！",,,,备注,
1,"0|0","（/TДT)/",,,,备注,
1,"2|6","\（TДT\)",,,,备注,
1,"0|4","…请不要露出那种事不关已的表情好吗！就像说好的那样，来帮助我们恢复世界的生机与活力吧！！！(ง •▽•)ง",,,,备注,
1,"1|4","等一下我没听说过啊啊？？\n∑(っ °Д °;)っ",,,,备注,
4,"1|0",输入昵称的操作，并进行钻石奖励,"4|1",,,备注,
3,"0|0","勇士，感谢你愿意拯救我们的世界，这是我们的一点回报，请收下。\n\n获得钻石:500",,,,备注,
1,"0|0","当然，一个人的话好像不太好…我会不断的召集旅行中的勇士到咱们这里来帮忙的。",,,,备注,
1,"1|0","好方，难道同伴都和女神长得一样！？\n ∑(っ °Д °;)っ",,,,备注,
1,"0|1","请看这里",,,,备注,
1,"0|0","在这里你可以买到各种你需要的商品，放心，我们和“没钱玩NMB”那家不一样",,,,备注,
2,"73|0|137|137","打开刮卡界面，进行佣兵抽取，消耗钻石","",,,"80|175|680|"商城入口在这里"",
2,"86|342|586|312","引导玩家刮卡","4|1",,17,"140|700|680|"用手指刮开下面的涂层，试试你的运气吧！"",商城刮卡
2,"322|140|114|82","关闭刮卡界面","",,,"300|72|680|"关闭在这里"",
2,"205|255|117|117","佣兵选择空栏圈起来",,,,"43|194|680|"有的建筑，需要放入佣兵打工，才能正常工作，比如面包房。\n\n佣兵的相应属性越高，打工的速度或者效果就越好哦！\n（属性的颜色和楼层边框颜色是对应的）\n\n\n\n\n\n    点击添加，放入佣兵"",
1,"0|0","必须选择一个打工的佣兵",,,,备注,
2,"567|795|75|75","选中佣兵","4|1",,20,"190|725|680|"从兵营中选择一个闲置的佣兵打工！"",
2,"15|235|167|161","强制进行项目图标点击，打开项目信息",,,,"207|306|500|"点击左侧的工作图标，可以查看详细信息（工作图标都在最左侧）。"",
5,"515|600|142|122","",,,,"105|500|500|"有的项目可以通过消耗钻石进行加速。加速后，工作会立刻完成！"",
2,"293|480|165|80","关闭加速界面","4|1",,,备注,加速完毕
1,"0|0","勇者啊！你有见到我派去的勇士吗？",,,,备注,
1,"1|0","没有，他们..",,,,备注,
1,"0|0","不过，你要安排好他们的衣食住行，让他们越来越强大，才能打败恶魔。",,,,备注,
1,"1|0","这个好说，so easy~",,,,备注,
