#任务初始化表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#任务编号,排序,难度,消耗体力,扫荡消耗,距离描述,推荐战力,战场,背景资源,boss关卡,怪物1,怪物2,怪物3,金币奖励,经验奖励,奖励1图标,奖励1,奖励2图标,奖励2,奖励3图标,奖励3,评价高度,评价连击,高度奖励比例上限,连击奖励比例上限,下一任务,楼层数,楼层编号,hp消耗,己方阵容(有配就生成，没配就读打工佣兵）,己方阵容2,己方阵容3,名称,描述,评价伤害,伤害奖励比例上限,开始时间（yyyymmddhhmm）,持续时间(分钟),周期时间(分钟）
#!id,index,difficult,cost,skip_cost,distance_desc,battlepower,battle_field,resource,is_boss,monster1,monster2,monster3,bonus_gold,bonus_xp,bonus1_icon,bonus1,bonus2_icon,bonus2,bonus3_icon,bonus3,judge_high,judge_combo,judge_high_rate,judge_combo_rate,next_id,floor_num,floor_id,hp_consume_rate,self1,self2,self3,name,description,judge_dmg,judge_dmg_rate,start_time,last_time,cycle_time
#@int,int,int,int,string,string,int,int,string,int,int,int,int,int,int,string,string,string,string,string,string,int,int,int,int,int,int,int,int,int,int,int,string,string,int,int,,,
0,1,10,1,,0km,10,1,Images/QuestBackground/风1,,12003,,,300,10,icon_0005_017,2:0:50:10000,通用经验奖励,6:0:100:10000,佣兵的任务通用奖励,4:3:1:10000,20,10,15000,15000,1,0,,,12000,12001,12002,初阵,菜鸟勇者初上阵,,,,,
1,2,1,1,,1km,15,7,Images/QuestBackground/开花1,,19000,,,100,10,,,蓝图紫色,5:3001:1:10000|5:3000:1:10000,佣兵的任务通用奖励,5:4000:1:10000,20,4,15000,15000,2,1,,,,,,寻找食材,大厨问你说：小鸡配什么炖比较好？你灵光一闪……,,,,,
2,3,1,1,,2km,20,7,Images/QuestBackground/开花1,,19001,,,120,12,佣兵的任务通用奖励,4:1023:1:250,,,,,22,5,15000,15000,3,2,,,,,,食材复仇记,上次，你帮大厨搞定了一份奇异的食材。现在食材它哥来复仇了……,,,,,
3,4,1,1,,3km,25,7,Images/QuestBackground/开花2,,19002,,,150,14,佣兵的任务通用奖励,4:3023:1:250|4:1023:1:250,特长中文,5:2000:1:750,,,24,6,15000,15000,4,,3,,,,,食材复仇记2,这次前来复仇的是食材它哥的二舅。为啥蘑菇的亲戚关系这么复杂？,,,,,
4,6,1,1,,6km,30,5,Images/QuestBackground/雪地1,,19003,,,190,16,佣兵的任务通用奖励,4:5033:1:250|4:3023:1:250|4:1023:1:250,特长中文,5:2000:1:750|5:2002:1:750,,,26,7,15000,15000,5,,4,,,,,寻找食材2,大厨说：我看看，我的材料只有水了，那么该做什么菜呢？你想，那就只能涮涮了……,,,,,
5,8,1,1,,9km,35,5,Images/QuestBackground/雪地1,,19004,,,240,18,佣兵的任务通用奖励,4:7030:1:250|4:5030:1:250|4:3030:1:250|4:1030:1:250,特长中文,5:2000:1:750|5:2002:1:750|5:2003:1:750,,,28,8,15000,15000,6,,5,,,,,最后的努力,大厨说：这次我连水都用完了，总之拜托你了！你依稀记得有某种涮涮食材自带一些水分？,,,,,
6,9,2,1,,10km,40,5,Images/QuestBackground/雪地1,,19005,,,300,20,佣兵的任务通用奖励,4:7030:1:250|4:5030:1:250|4:3030:1:250|4:1030:1:250,特长中文,5:2000:1:750|5:2002:1:750|5:2003:1:750|5:2004:1:750,,,30,9,15000,15000,7,,6,,,,,新的转机,大厨失业了……你拯救不了他的后厨规划。他的新委托：想开宠物店，货源就拜托你了！,,,,,
7,10,2,1,,11km,45,8,Images/QuestBackground/结果1,,19006,,,370,22,佣兵的任务通用奖励,4:7030:1:250|4:5030:1:250|4:3030:1:250|4:1030:1:250,,,,,32,10,15000,15000,8,,7,,,,,开辟货源,新宠物店长：上次的咩咩，用户很喜欢。同理可证：哞哞应该也可以当宠物养着玩……,,,,,
8,11,2,1,,12km,50,8,Images/QuestBackground/结果1,,19007,,,450,24,佣兵的任务通用奖励,4:7030:1:250|4:5030:1:250|4:3030:1:250|4:1030:1:250,,,,,34,11,15000,15000,9,,8,,,,,愉快的玩耍,新宠物店长：棕色的哞哞太传统了，我们需要一点新鲜的。这是桶紫色油漆！,,,,,
9,12,2,1,,13km,55,8,Images/QuestBackground/结果2,1,19008,,,540,26,佣兵的任务通用奖励,4:7006:1:250|4:5005:1:250|4:3025:1:250|4:1015:1:250,,,,,36,12,15000,15000,10,,9,,,,,哞哞的秘密,新宠物店长给了桶红油漆，当你知道牛遇到红色会怎么样以后，你发誓不接他的任务了。,,,,,
10,13,2,1,,14km,60,3,Images/QuestBackground/外星1,,19009,,,640,28,佣兵的任务通用奖励,4:7006:1:250|4:5005:1:250|4:3025:1:250|4:1015:1:250,,,,,38,13,15000,15000,11,,10,,,,,传统,为了证明你是个合格的勇者，你决定按照传统去寻找挑战。,,,,,
11,14,3,1,,15km,65,3,Images/QuestBackground/外星1,,19010,,,750,30,佣兵的任务通用奖励,4:7006:1:250|4:5005:1:250|4:3025:1:250|4:1015:1:250,,,,,40,14,15000,15000,12,,11,,,,,哥布林之怒,哥布林对于你频繁打扰它，气得脸都红透了……,,,,,
12,15,3,1,,16km,70,3,Images/QuestBackground/外星2,1,19011,,,870,32,佣兵的任务通用奖励,4:7006:1:250|4:5005:1:250|4:3025:1:250|4:1015:1:250,,,,,42,15,15000,15000,13,,12,,,,,大哥的复仇,“你为什么欺负我的小弟？”,,,,,
13,16,3,1,,17km,75,3,Images/QuestBackground/外星3,,19012,,,1000,34,佣兵的任务通用奖励,4:7010:1:250|4:5027:1:250|4:3022:1:250|4:1005:1:250,,,,,44,16,15000,15000,14,,13,,,,,巨魔,作为一个很正统的勇者，你无意中发现了一个巨魔部落。,,,,,
