#图鉴,,,
#图鉴配置表,关联配置编号,名称,类型(item=道具，building=建筑，mercenary=佣兵，skill=技能，feat=特长，quest=任务)
#!id,conn_id,item_name,type
#@int,int,string,string
#,,,
1001,1,讨伐所,building
1002,2,募兵所,building
1003,3,魅力锻炼所,building
1004,4,烤肉店,building
1005,5,医疗所,building
1006,6,修炼所,building
1007,7,特长传授所,building
1008,8,必杀传授所,building
1009,9,竞技大厅,building
1010,10,传说大厅,building
1011,11,面包店,building
1012,12,酒屋,building
1013,13,奶茶店,building
1014,14,力量锻炼所,building
1015,15,敏捷锻炼所,building
1016,16,智力锻炼所,building
1017,17,高级医疗所,building
#1018,100,特级奶茶店(纸),building
#技能,,,
2001,1,竖劈Lv1,skill
2002,2,竖劈Lv2,skill
2003,3,竖劈Lv3,skill
2004,4,竖劈Lv4,skill
2005,5,竖劈Lv5,skill
2006,6,断山岳Lv1,skill
2007,7,断山岳Lv2,skill
2008,8,断山岳Lv3,skill
2009,9,断山岳Lv4,skill
2010,10,断山岳Lv5,skill
2011,11,斩云空Lv1,skill
2012,12,斩云空Lv2,skill
2013,13,斩云空Lv3,skill
2014,14,斩云空Lv4,skill
2015,15,斩云空Lv5,skill
2016,16,分星辰Lv1,skill
2017,17,分星辰Lv2,skill
2018,18,分星辰Lv3,skill
2019,19,分星辰Lv4,skill
2020,20,分星辰Lv5,skill
2021,21,连射Lv1,skill
2022,22,连射Lv2,skill
2023,23,连射Lv3,skill
2024,24,连射Lv4,skill
2025,25,连射Lv5,skill
2026,26,多重箭Lv1,skill
2027,27,多重箭Lv2,skill
2028,28,多重箭Lv3,skill
2029,29,多重箭Lv4,skill
2030,30,多重箭Lv5,skill
2031,31,箭雨Lv1,skill
2032,32,箭雨Lv2,skill
2033,33,箭雨Lv3,skill
2034,34,箭雨Lv4,skill
2035,35,箭雨Lv5,skill
2036,36,利刃风暴Lv1,skill
2037,37,利刃风暴Lv2,skill
2038,38,利刃风暴Lv3,skill
2039,39,利刃风暴Lv4,skill
2040,40,利刃风暴Lv5,skill
2041,41,法球Lv1,skill
2042,42,法球Lv2,skill
2043,43,法球Lv3,skill
2044,44,法球Lv4,skill
2045,45,法球Lv5,skill
2046,46,破坏Lv1,skill
2047,47,破坏Lv2,skill
2048,48,破坏Lv3,skill
2049,49,破坏Lv4,skill
2050,50,破坏Lv5,skill
2051,51,碎裂Lv1,skill
2052,52,碎裂Lv2,skill
2053,53,碎裂Lv3,skill
2054,54,碎裂Lv4,skill
2055,55,碎裂Lv5,skill
2056,56,湮灭Lv1,skill
2057,57,湮灭Lv2,skill
2058,58,湮灭Lv3,skill
2059,59,湮灭Lv4,skill
2060,60,湮灭Lv5,skill
2061,61,冲击Lv1,skill
2062,62,冲击Lv2,skill
2063,63,冲击Lv3,skill
2064,64,冲击Lv4,skill
2065,65,冲击Lv5,skill
2066,66,爆发Lv1,skill
2067,67,爆发Lv2,skill
2068,68,爆发Lv3,skill
2069,69,爆发Lv4,skill
2070,70,爆发Lv5,skill
2071,71,能量喷泉Lv1,skill
2072,72,能量喷泉Lv2,skill
2073,73,能量喷泉Lv3,skill
2074,74,能量喷泉Lv4,skill
2075,75,能量喷泉Lv5,skill
2076,76,正义冲击Lv1,skill
2077,77,正义冲击Lv2,skill
2078,78,正义冲击Lv3,skill
2079,79,正义冲击Lv4,skill
2080,80,正义冲击Lv5,skill
2081,1000,安妮奥义Lv1,skill
2082,1001,安妮奥义Lv2,skill
2083,1002,安妮奥义Lv3,skill
2084,1003,安妮奥义Lv4,skill
2085,1004,安妮奥义Lv5,skill
#特性,,,
3001,1,力量Lv 1,feat
3002,2,力量Lv 2,feat
3003,3,力量Lv 3,feat
3004,4,力量Lv 4,feat
3005,5,力量Lv 5,feat
3006,6,敏捷Lv 1,feat
3007,7,敏捷Lv 2,feat
3008,8,敏捷Lv 3,feat
3009,9,敏捷Lv 4,feat
3010,10,敏捷Lv 5,feat
3011,11,智力Lv 1,feat
3012,12,智力Lv 2,feat
3013,13,智力Lv 3,feat
3014,14,智力Lv 4,feat
3015,15,智力Lv 5,feat
3016,16,魅力Lv 1,feat
3017,17,魅力Lv 2,feat
3018,18,魅力Lv 3,feat
3019,19,魅力Lv 4,feat
3020,20,魅力Lv 5,feat
3021,21,杰出力量Lv 1,feat
3022,22,杰出力量Lv 2,feat
3023,23,杰出力量Lv 3,feat
3024,24,杰出力量Lv 4,feat
3025,25,杰出力量Lv 5,feat
3026,26,杰出敏捷Lv 1,feat
3027,27,杰出敏捷Lv 2,feat
3028,28,杰出敏捷Lv 3,feat
3029,29,杰出敏捷Lv 4,feat
3030,30,杰出敏捷Lv 5,feat
3031,31,杰出智力Lv 1,feat
3032,32,杰出智力Lv 2,feat
3033,33,杰出智力Lv 3,feat
3034,34,杰出智力Lv 4,feat
3035,35,杰出智力Lv 5,feat
3036,36,杰出魅力Lv 1,feat
3037,37,杰出魅力Lv 2,feat
3038,38,杰出魅力Lv 3,feat
3039,39,杰出魅力Lv 4,feat
3040,40,杰出魅力Lv 5,feat
3041,41,超凡力量Lv 1,feat
3042,42,超凡力量Lv 2,feat
3043,43,超凡力量Lv 3,feat
3044,44,超凡力量Lv 4,feat
3045,45,超凡力量Lv 5,feat
3046,46,超凡敏捷Lv 1,feat
3047,47,超凡敏捷Lv 2,feat
3048,48,超凡敏捷Lv 3,feat
3049,49,超凡敏捷Lv 4,feat
3050,50,超凡敏捷Lv 5,feat
3051,51,超凡智力Lv 1,feat
3052,52,超凡智力Lv 2,feat
3053,53,超凡智力Lv 3,feat
3054,54,超凡智力Lv 4,feat
3055,55,超凡智力Lv 5,feat
3056,56,超凡魅力Lv 1,feat
3057,57,超凡魅力Lv 2,feat
3058,58,超凡魅力Lv 3,feat
3059,59,超凡魅力Lv 4,feat
3060,60,超凡魅力Lv 5,feat
3061,61,勤奋Lv 1,feat
3062,62,勤奋Lv 2,feat
3063,63,勤奋Lv 3,feat
3064,64,勤奋Lv 4,feat
3065,65,勤奋Lv 5,feat
3066,66,魅惑Lv 1,feat
3067,67,魅惑Lv 2,feat
3068,68,魅惑Lv 3,feat
3069,69,魅惑Lv 4,feat
3070,70,魅惑Lv 5,feat
3071,71,学习Lv 1,feat
3072,72,学习Lv 2,feat
3073,73,学习Lv 3,feat
3074,74,学习Lv 4,feat
3075,75,学习Lv 5,feat
3076,76,体悟Lv 1,feat
3077,77,体悟Lv 2,feat
3078,78,体悟Lv 3,feat
3079,79,体悟Lv 4,feat
3080,80,体悟Lv 5,feat
3081,81,聪明Lv 1,feat
3082,82,聪明Lv 2,feat
3083,83,聪明Lv 3,feat
3084,84,聪明Lv 4,feat
3085,85,聪明Lv 5,feat
3086,86,天选者Lv 1,feat
3087,87,天选者Lv 2,feat
3088,88,天选者Lv 3,feat
3089,89,天选者Lv 4,feat
3090,90,天选者Lv 5,feat
3091,91,快速回复Lv 1,feat
3092,92,快速回复Lv 2,feat
3093,93,快速回复Lv 3,feat
3094,94,快速回复Lv 4,feat
3095,95,快速回复Lv 5,feat
3096,96,蜥蜴体质Lv 1,feat
3097,97,蜥蜴体质Lv 2,feat
3098,98,蜥蜴体质Lv 3,feat
3099,99,蜥蜴体质Lv 4,feat
3100,100,蜥蜴体质Lv 5,feat
3101,101,吸血Lv 1,feat
3102,102,吸血Lv 2,feat
3103,103,吸血Lv 3,feat
3104,104,吸血Lv 4,feat
3105,105,吸血Lv 5,feat
3106,106,精力旺盛Lv 1,feat
3107,107,精力旺盛Lv 2,feat
3108,108,精力旺盛Lv 3,feat
3109,109,精力旺盛Lv 4,feat
3110,110,精力旺盛Lv 5,feat
3111,111,精确Lv 1,feat
3112,112,精确Lv 2,feat
3113,113,精确Lv 3,feat
3114,114,精确Lv 4,feat
3115,115,精确Lv 5,feat
3116,116,闪避大师Lv 1,feat
3117,117,闪避大师Lv 2,feat
3118,118,闪避大师Lv 3,feat
3119,119,闪避大师Lv 4,feat
3120,120,闪避大师Lv 5,feat
3121,121,攻击大师Lv 1,feat
3122,122,攻击大师Lv 2,feat
3123,123,攻击大师Lv 3,feat
3124,124,攻击大师Lv 4,feat
3125,125,攻击大师Lv 5,feat
3126,126,防御大师Lv 1,feat
3127,127,防御大师Lv 2,feat
