#项目配置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#编号,名称,项目描述,升级后编号,升级消耗,等级(关联进阶),默认栏位数量,升级描述,初始速度,收获金钱,最大速度,所需点数,耐久值,耐久消耗基础,工位消耗耐久,最短收获时间(秒),收获系数(除）,主属性,锻炼属性,锻炼速度,吃卡万分比,栏位上限,图标资源,动画图标资源,目标类型(make=装备打造，sell=道具出售，quest=任务，skill=技能，feat=特长 work=打工 workn=新打工(随时收益) heal=治疗，mercenary=招募 mercenaryn=新招募（消耗材料） composexp=经验修炼 composequality=品质修炼 composeskill=经验修炼 training=属性锻炼所 battlepk＝竞技大厅 ranking＝排行榜),项目是否有进度,是否需要目标,工位是否有进度,是否允许放置好友佣兵,点击项目飘窗提示,完成时点击项目提示,完成时点击工位提示,收获佣兵
#!id,name,desc,next_id,next_cost,lv,pos_num,lvup_desc,defaultspeed,bonus_gold,maxspeed,pointmax,worn_max,worn_base,worn_position,bonus_time,bonus_para,mainattribute,trainattribute,trainspeed,composerate,pos_max,resources,spine_icon,target_type,ishaveprogress,isneedtarget,ispositionprogress,isallowfriend,proj_tip,finish_tip,finish_pos_tip,bonus_mercenary
#!int,string,string,string,int,int,int,string,int,int,int,int,int,int,int,int,int,string,string,int,int,int,string,string,string,int,int,int,int,string,string,string,string
1,讨伐,进行魔物讨伐,,,,3,,,,,,,,,,,,,,,3,任务所LV5,,battle,,1,,1,,,,
2,修炼所,,,,,,,,,,,,,,,,,,,,,经验所-星星,,,,,,,,,,
3,必杀修炼,提升指定佣兵的必杀,,,1,,,,,,,,,,,,,,,10000,,经验所SKILL,Animations/Spine/FloorProject/必杀/skeleton_SkeletonData,composeskill,,,,,,,,
4,品质修炼,提升指定佣兵的品质,,,1,,,,,,,,,,,,,,,10000,,经验所-星星,Animations/Spine/FloorProject/品质/skeleton_SkeletonData,composequality,,,,,,,,
5,经验修炼,传授经验给指定佣兵,,,1,,,,,,,,,,,,,,,10000,,经验所EXP,Animations/Spine/FloorProject/经验/skeleton_SkeletonData,composexp,,,,,,,,
6,竞技大厅,与其他玩家竞技,,,,3,,,,,,,,,,,,,,,3,竞技大厅,,battlepk,,,,,,,,
7,传说大厅,排行榜,,,,,,,,,,,,,,,,,,,,传说大厅,,ranking,,,,,,,,
8,传授特长,1点/秒（学习速度）,,,,1,,1,,,,,,,,,,,,,1,传授特性,,feat,,1,1,,请放入佣兵，开始学习特长,%mercenary%习得%target%特长,%mercenary%习得%target%特长,
9,传授必杀,1点/秒（学习速度）,,,,1,,1,,,,,,,,,,,,,1,传授技能,,skill,,1,1,,请放入佣兵，开始学习必杀,%mercenary%习得%target%必杀,%mercenary%习得%target%必杀,
10,招募,招募新佣兵,11,10000,1,1,建筑可升级！\n\n工作力上限：50->100\n当前工位：1 -> 2\n升级后有概率招募到更高品质的佣兵,,,50,360000,,,,,,charm,,,,3,佣兵的任务通用奖励,,mercenary,1,,,1,请放入佣兵,,,4:7032:1:1000|4:7033:1:1000|4:5020:1:1000|4:5021:1:1000|4:3011:1:1000|4:3012:1:1000|4:1034:1:1000|4:1035:1:1000
11,招募,招募新佣兵,12,20000,2,2,建筑可升级！\n\n工作力上限：100->150\n升级后有概率招募到更高品质的佣兵,,,100,360000,,,,,,charm,,,,3,佣兵的任务通用奖励,,mercenary,1,,,1,请放入佣兵,,,4:7031:1:1000|4:7032:1:1000|4:7033:1:1000|4:5019:1:1000|4:5020:1:1000|4:5021:1:1000|4:3010:1:1000|4:3011:1:1000|4:3012:1:1000|4:1033:1:1000|4:1034:1:1000|4:1035:1:1000
12,招募,招募新佣兵,13,40000,3,2,建筑可升级！\n\n工作力上限：150->200\n当前工位：2 -> 3\n升级后有概率招募到更高品质的佣兵,,,120,360000,,,,,,charm,,,,3,佣兵的任务通用奖励,,mercenary,1,,,1,请放入佣兵,,,4:7028:1:1000|4:7031:1:1000|4:7032:1:1000|4:7033:1:1000|4:5011:1:1000|4:5019:1:1000|4:5020:1:1000|4:5021:1:1000|4:3009:1:1000|4:3010:1:1000|4:3011:1:1000|4:3012:1:1000|4:1032:1:1000|4:1033:1:1000|4:1034:1:1000|4:1035:1:1000
13,招募,招募新佣兵,14,80000,4,3,建筑可升级！\n\n工作力上限：200->250\n升级后有概率招募到更高品质的佣兵,,,180,360000,,,,,,charm,,,,3,佣兵的任务通用奖励,,mercenary,1,,,1,请放入佣兵,,,4:7018:1:1000|4:7028:1:1000|4:7031:1:1000|4:7032:1:1000|4:7033:1:1000|4:5001:1:1000|4:5011:1:1000|4:5019:1:1000|4:5020:1:1000|4:5021:1:1000|4:3008:1:1000|4:3009:1:1000|4:3010:1:1000|4:3011:1:1000|4:3012:1:1000|4:1031:1:1000|4:1032:1:1000|4:1033:1:1000|4:1034:1:1000|4:1035:1:1000
14,招募,招募新佣兵,,,5,3,,,,240,360000,,,,,,charm,,,,3,佣兵的任务通用奖励,,mercenary,1,,,1,请放入佣兵,,,4:7002:1:1000|4:7018:1:1000|4:7028:1:1000|4:7031:1:1000|4:7032:1:1000|4:7033:1:1000|4:5000:1:1000|4:5001:1:1000|4:5011:1:1000|4:5019:1:1000|4:5020:1:1000|4:5021:1:1000|4:3000:1:1000|4:3008:1:1000|4:3009:1:1000|4:3010:1:1000|4:3011:1:1000|4:3012:1:1000|4:1001:1:1000|4:1031:1:1000|4:1032:1:1000|4:1033:1:1000|4:1034:1:1000|4:1035:1:1000
15,医疗,每秒恢复1点HP,16,5000,1,1,建筑可升级！\n\n恢复速度：1 -> 2,1,,,,,,,,,,,,,3,教堂LV1,,heal,,,1,1,请放入佣兵,请点击佣兵，完成治疗,%mercenary%完全恢复了～,
16,医疗,每秒恢复1点HP,17,10000,2,1,建筑可升级！\n\n恢复栏位：1 -> 2,2,,,,,,,,,,,,,3,教堂LV2,,heal,,,1,1,请放入佣兵,请点击佣兵，完成治疗,%mercenary%完全恢复了～,
17,医疗,每秒恢复2点HP,18,20000,3,2,建筑可升级！\n\n恢复速度：2 -> 3,2,,,,,,,,,,,,,3,教堂LV3,,heal,,,1,1,请放入佣兵,请点击佣兵，完成治疗,%mercenary%完全恢复了～,
18,医疗,每秒恢复2点HP,19,40000,4,2,建筑可升级！\n\n恢复栏位：2 -> 3,3,,,,,,,,,,,,,3,教堂LV4,,heal,,,1,1,请放入佣兵,请点击佣兵，完成治疗,%mercenary%完全恢复了～,
19,医疗,每秒恢复3点HP,,,5,3,,3,,,,,,,,,,,,,3,教堂LV5,,heal,,,1,1,请放入佣兵,请点击佣兵，完成治疗,%mercenary%完全恢复了～,
20,烤肉,120金币/次,21,10000,1,1,建筑可升级！\n\n工作力上限：30 -> 85\n当前工位：1 -> 2,,1,50,,7200,1,,10,120,strength,,,,3,烤肉LV1,,workn,1,,,1,请放入佣兵,,,
21,烤肉,380金币/次,22,20000,2,2,建筑可升级！\n\n工作力上限：85 -> 110,,1,100,,7200,1,,10,120,strength,,,,3,烤肉LV2,,workn,1,,,1,请放入佣兵,,,
22,烤肉,620金币/次,23,40000,3,2,建筑可升级！\n\n工作力上限：110 -> 200\n当前工位：2 -> 3,,1,120,,7200,1,,10,120,strength,,,,3,烤肉LV3,,workn,1,,,1,请放入佣兵,,,
23,烤肉,1410金币/次,24,80000,4,3,建筑可升级！\n\n工作力上限：200 -> 240,,1,180,,7200,1,,10,120,strength,,,,3,烤肉LV4,,workn,1,,,1,请放入佣兵,,,
24,烤肉,2110金币/次,,,5,3,,,1,240,,7200,1,,10,120,strength,,,,3,烤肉LV5,,workn,1,,,1,请放入佣兵,,,
25,烘培,400金币/次,26,10000,1,1,建筑可升级！\n\n工作力上限：30 -> 85\n当前工位：1 -> 2,,1,50,,7200,1,,10,120,agile,,,,3,食品店LV1,,workn,1,,,1,请放入佣兵,,,
26,烘培,1390金币/次,27,20000,2,2,建筑可升级！\n\n工作力上限：85 -> 110,,1,100,,7200,1,,10,120,agile,,,,3,食品店LV2,,workn,1,,,1,请放入佣兵,,,
27,烘培,2270金币/次,28,40000,3,2,建筑可升级！\n\n工作力上限：110 -> 200\n当前工位：2 -> 3,,1,120,,7200,1,,10,120,agile,,,,3,食品店LV3,,workn,1,,,1,请放入佣兵,,,
28,烘培,5190金币/次,29,80000,4,3,建筑可升级！\n\n工作力上限：200 -> 240,,1,180,,7200,1,,10,120,agile,,,,3,食品店LV4,,workn,1,,,1,请放入佣兵,,,
29,烘培,7740金币/次,,,5,3,,,1,240,,7200,1,,10,120,agile,,,,3,食品店LV5,,workn,1,,,1,请放入佣兵,,,
