#羁绊列表,,,,,,,
#编号,组合类型(1佣兵 2特长),组合,作用类型,作用值(0:value|1:percent),名称,描述,自留描述
#!id,combine_type,combine,type,value,name,desc,faint
#@int,int,string,string,string,string,string,string
1,1,1:1|1:2,strength,0:6,起源羁绊,力量+6,安妮与露娜共同出阵
2,1,1:1|1:3,strength,0:6,起源羁绊,力量+6,安妮与菜格拉斯共同出阵
3,1,1:2|1:1,intelligence,0:6,起源羁绊,智力+6,露娜与安妮共同出阵
4,1,1:2|1:3,intelligence,0:6,起源羁绊,智力+6,露娜与菜格拉斯共同出阵
5,1,1:3|1:1,agile,0:6,起源羁绊,敏捷+6,菜格拉斯与安妮共同出阵
6,1,1:3|1:2,agile,0:6,起源羁绊,敏捷+6,菜格拉斯与露娜共同出阵
7,1,1:1007|1:1008,strength,0:8,神之双手,力量+8,莱福特与莱特共同出阵
8,1,1:1008|1:1007,strength,0:8,神之双手,力量+8,莱福特与莱特共同出阵
9,1,1:1004|1:1013,strength,0:10,丛林三剑,力量+10,庄格尔和阿菲卡共同出阵
10,1,1:1004|1:1018,strength,0:10,丛林三剑,力量+10,庄格尔和布林克共同出阵
11,1,1:1013|1:1004,strength,0:10,丛林三剑,力量+10,阿菲卡和庄格尔共同出阵
12,1,1:1013|1:1018,strength,0:10,丛林三剑,力量+10,阿菲卡和布林克共同出阵
13,1,1:1018|1:1004,strength,0:10,丛林三剑,力量+10,布林克和庄格尔共同出阵
14,1,1:1018|1:1013,strength,0:10,丛林三剑,力量+10,布林克和阿菲卡共同出阵
15,1,1:1017|1:1021,strength,0:6,胡子爱好者,力量+6,普尔和咻兜丽共同出阵
16,1,1:1021|1:1017,strength,0:6,胡子爱好者,力量+6,咻兜丽和普尔共同出阵
17,1,1:1017|1:3032,strength,0:6,胡子爱好者,力量+6,普尔和里昂共同出阵
18,1,1:1021|1:3032,strength,0:6,胡子爱好者,力量+6,咻兜丽和里昂共同出阵
19,1,1:3032|1:1017,agile,0:6,胡子爱好者,敏捷+6,里昂和普尔共同出阵
20,1,1:3032|1:1021,agile,0:6,胡子爱好者,敏捷+6,里昂和咻兜丽共同出阵
21,1,1:1028|1:1017,strength,0:8, 心之向往,力量+8,多利单恋普尔
22,1,1:1032|1:1034,strength,0:6,水果三人组,力量+6,橘子和西柚
23,1,1:1032|1:3004,strength,0:6,水果三人组,力量+6,橘子和芒果
24,1,1:1034|1:1032,strength,0:6,水果三人组,力量+6,西柚和橘子
25,1,1:1034|1:3004,strength,0:6,水果三人组,力量+6,西柚和芒果
26,1,1:3004|1:1032,agile,0:6,水果三人组,敏捷+6,芒果和橘子
27,1,1:3004|1:1034,agile,0:6,水果三人组,敏捷+6,芒果和西柚
28,1,1:1025|1:3015,strength,0:6,勤奋三星,力量+6,德莱赛和塔拉
29,1,1:1025|1:7022,strength,0:6,勤奋三星,力量+6,德莱赛和佩尔
30,1,1:3015|1:1025,agile,0:6,勤奋三星,敏捷+6,塔拉和德莱赛
31,1,1:3015|1:7022,agile,0:6,勤奋三星,敏捷+6,塔拉和佩尔
32,1,1:7022|1:1025,charm,0:6,勤奋三星,魅力+6,佩尔和德莱赛
33,1,1:7022|1:3015,charm,0:6,勤奋三星,魅力+6,佩尔和塔拉
34,1,1:1002|1:3016,strength,0:6,红色专家,力量+6,克里斯和邱蒂
35,1,1:1002|1:7025,strength,0:6,红色专家,力量+6,克里斯和维派尔
36,1,1:3016|1:1002,agile,0:6,红色专家,敏捷+6,邱蒂和克里斯
