#提示语,
名称,提示
#!name,desc
#@string,string
TIP_OK,操作成功
ERR_PLAYER_NOEXIST,角色不存在
ERR_PASSWORD,密码不匹配
ERR_PLAYER_EXIST,角色已存在
ERR_PLAYER_NAME,名称不合法
ERR_VERSION,版本过旧，请更新到最新版本
TIP_CONN_CLOSE,服务器繁忙，或您已在其他设备登录。
ERR_MERCENARYBUSY,佣兵正在忙碌
ERR_MERCENARYNOEXIST,佣兵不存在
ERR_MERCENARYTYPE,佣兵类型错误
ERR_MERCENARYLOCKED,佣兵已锁定
ERR_FLOORNOEXIST,楼层不存在
ERR_FLOORLIMIT,超过限量
ERR_FLOORNOUPGRATE,该楼层无法升级
ERR_FLOORNOTUSEITEM,当前楼层数还不足以建设图纸楼层
ERR_PROJECTNOFINISH,项目还未完成
ERR_ITEM_BUSY,道具占用
ERR_ITEM_NOEXIST,道具不存在
ERR_ITEM_CLASSIFY,装备职业不匹配
ERR_BUILDING_BUSY,项目被占用
ERR_ITEM_UNLOCK,道具未解锁
ERR_ITEM_NOTENOUGH,道具数量不足
ERR_FEAT_UNLOCK,特长配方未解锁
ERR_SKILL_UNLOCK,必杀配方未解锁
ERR_QUEST_NOEXIST,任务不存在
ERR_FEAT_NOEXIST,特长不存在
ERR_FEAT_EXIST,特长已学习
ERR_SKILL_NOEXIST,技能不存在
ERR_CSV_NOEXIST,找不到配置
ERR_NOGOLD,金钱数额不足
ERR_QUEST_COLDING,任务还在冷却中
ERR_POSITION_NULL,未选择佣兵
ERR_NODIAMOND,没有足够的钻石
ERR_PLAYER_NAME_IS_NULL,昵称不能为空
ERR_PLAYER_NAME_EXCEED_MAX_LENGTH,昵称的长度超出指定长度（14字符）
ERR_PLAYER_NAME_ILLEGAL,昵称中包含非法字符（如空格等）
ERR_PLAYER_NAME_REPEATED,昵称重复
ERR_BAG_MAX,仓库已满，请扩充容量
ERR_MERCENARY_MAX,兵营已满，请扩充容量
ERR_GOLD_MAX,钱袋已满
ERR_DIAMOND_MAX,钻石已满
ERR_PROJECT_FINISHED,项目已完成
ERR_QRCODE,错误的二维码
ERR_QRCODE_SELF,不能使用自己的二维码
