#特性列表,,,,,,,,,,,,,,
#编号,特性名称,资源,品质,等级(图标展示）,特长组（同组不可重复学习）,下一级特性,升级概率,点数,生效范围,作用范围,作用类型,作用值(0:value|1:percent),学习消耗,描述
#!id,name,resource,quality,lv,group,next_id,lvup_percent,point,affect,target,type,value,cost_list,desc
#@int,string,string,int,int,int,int,int,int,string,string,string,string,string,string
1,力量Lv1,攻击1,1,1,1,2,2000,7200,all,self,strength,0:2,5:2000:1:10000,自身力量+2
2,力量Lv2,攻击1,1,2,1,3,1000,,all,self,strength,0:4,,自身力量+4
3,力量Lv3,攻击1,1,3,1,4,500,,all,self,strength,0:6,,自身力量+6
4,力量Lv4,攻击1,1,4,1,5,250,,all,self,strength,0:8,,自身力量+8
5,力量Lv5,攻击1,1,5,1,,,,all,self,strength,0:10,,自身力量+10
6,敏捷Lv1,速度1,1,1,6,7,2000,7200,all,self,agile,0:2,5:2001:1:10000,自身敏捷+2
7,敏捷Lv2,速度1,1,2,6,8,1000,,all,self,agile,0:4,,自身敏捷+4
8,敏捷Lv3,速度1,1,3,6,9,500,,all,self,agile,0:6,,自身敏捷+6
9,敏捷Lv4,速度1,1,4,6,10,250,,all,self,agile,0:8,,自身敏捷+8
10,敏捷Lv5,速度1,1,5,6,,,,all,self,agile,0:10,,自身敏捷+10
11,智力Lv1,智慧1,1,1,11,12,2000,7200,all,self,intelligence,0:2,5:2002:1:10000,自身智力+2
12,智力Lv2,智慧1,1,2,11,13,1000,,all,self,intelligence,0:4,,自身智力+4
13,智力Lv3,智慧1,1,3,11,14,500,,all,self,intelligence,0:6,,自身智力+6
14,智力Lv4,智慧1,1,4,11,15,250,,all,self,intelligence,0:8,,自身智力+8
15,智力Lv5,智慧1,1,5,11,,,,all,self,intelligence,0:10,,自身智力+10
16,魅力Lv1,魅力1,1,1,18,17,2000,7200,all,self,charm,0:2,5:2003:1:10000,自身魅力+2
17,魅力Lv2,魅力1,1,2,18,18,1000,,all,self,charm,0:4,,自身魅力+4
18,魅力Lv3,魅力1,1,3,18,19,500,,all,self,charm,0:6,,自身魅力+6
19,魅力Lv4,魅力1,1,4,18,20,250,,all,self,charm,0:8,,自身魅力+8
20,魅力Lv5,魅力1,1,5,18,,,,all,self,charm,0:10,,自身魅力+10
21,杰出力量Lv1,攻击2,2,1,21,22,1000,28800,all,self,strength,0:12,5:2004:1:10000,自身力量+12
22,杰出力量Lv2,攻击2,2,2,21,23,500,,all,self,strength,0:14,,自身力量+14
23,杰出力量Lv3,攻击2,2,3,21,24,250,,all,self,strength,0:16,,自身力量+16
24,杰出力量Lv4,攻击2,2,4,21,25,125,,all,self,strength,0:18,,自身力量+18
25,杰出力量Lv5,攻击2,2,5,21,,,,all,self,strength,0:20,,自身力量+20
26,杰出敏捷Lv1,速度2,2,1,26,26,1000,28800,all,self,agile,0:12,5:2005:1:10000,自身敏捷+12
27,杰出敏捷Lv2,速度2,2,2,26,27,500,,all,self,agile,0:14,,自身敏捷+14
28,杰出敏捷Lv3,速度2,2,3,26,28,250,,all,self,agile,0:16,,自身敏捷+16
29,杰出敏捷Lv4,速度2,2,4,26,29,125,,all,self,agile,0:18,,自身敏捷+18
30,杰出敏捷Lv5,速度2,2,5,26,,,,all,self,agile,0:20,,自身敏捷+20
31,杰出智力Lv1,智慧2,2,1,31,32,1000,28800,all,self,intelligence,0:12,5:2006:1:10000,自身智力+12
32,杰出智力Lv2,智慧2,2,2,31,33,500,,all,self,intelligence,0:14,,自身智力+14
33,杰出智力Lv3,智慧2,2,3,31,34,250,,all,self,intelligence,0:16,,自身智力+16
34,杰出智力Lv4,智慧2,2,4,31,35,125,,all,self,intelligence,0:18,,自身智力+18
35,杰出智力Lv5,智慧2,2,5,31,,,,all,self,intelligence,0:20,,自身智力+20
36,杰出魅力Lv1,魅力2,2,1,36,37,1000,28800,all,self,charm,0:12,5:2007:1:10000,自身魅力+12
37,杰出魅力Lv2,魅力2,2,2,36,38,500,,all,self,charm,0:14,,自身魅力+14
38,杰出魅力Lv3,魅力2,2,3,36,39,250,,all,self,charm,0:16,,自身魅力+16
