#渠道对照表,,
#渠道编号,渠道名,anysdkid
#!id,pfname,anysdkid
#@int,string,
10000,91,
10001,360,23
10002,553,
10003,3533,
10004,8684,
10005,17手游,
10006,2265站点,
10007,3737K,
10009,3G安卓市场,
10011,3G手游,
10013,56game,
10014,5G玩,
10015,72game,
10016,91积金,
10017,91手册,
10018,91推广,
10019,91自有包,
10020,91自有老SDK,
10021,admob,
10022,appbao,
10023,BDQB,
10024,百度助手(91),
10025,E人E本,
10026,FW,
10027,谷歌(国内),
10028,iOS91越狱,
10029,iOSAppstore1（探娱SDK登陆）,
10030,iOSPP助手,
10031,爱网游,
10032,iOS当乐,
10033,iOS多盟,
10034,iOS探娱SDK,
10035,iOS好汉版,
10036,iOS快用,
10037,iOS免费版,
10038,iOS台湾,
10039,iOS贴吧,
10040,iOS同步推,
10041,iOS优酷,
10042,iReader阅读,
10043,J.Tim001,
10044,J.Tim002,
10045,J.Tim003,
10046,N多,
10047,N多(广告),
10048,OPPO,20
10049,PC,
10050,PPTV,
10051,QQ浏览器,
10052,QQ同步助手 ,
10053,RR,
10054,SOHA,
10055,syouw,
10056,TCL,
10057,UC,255
10058,优米,
10059,WIFI万能钥匙,
10060,yushuo游戏,
10061,艾德思齐,
10062,艾德无线,
10063,爱壁纸,
10064,爱丽时尚网,
10065,iOS爱网游91越狱,
10066,iOS爱网游App,
10067,iOS爱网游快用,
10068,iOS爱网游同步推,
10069,安瑞(广告),
10070,安智(广告),
10071,探娱SDK(Android),160100
10072,木蚂蚁(广告),
10073,糗事百科(广告),
10074,游戏宝(广告),
10075,爱游,
10076,爱卓网,
10077,安粉网,
10078,安瑞,
10079,安瑞索思,
10080,安拓无线(广告),
10081,安沃,
10082,安智,5
10083,安智2,
10084,安卓游戏中心,
10085,昂达,
10086,遨游,
10087,百度,7
10088,百度关键词(广告),
10089,百度开发者,
10090,百度手机助手,
10091,百度手机助手2,
10092,百度手机助手(联运),
10093,百度搜索,
10094,百度应用(广告),
10095,百度云(91),
10096,百合网,
10097,包子互动,
10098,宝软,
10099,博瑞嘉合,
10100,步步高,368
10101,蚕豆网,
10102,测试,
10103,禅游,
10104,禅游冲上梁山,
10105,禅游梁山英雄榜,
10106,禅游水浒外传,
10107,禅游水浒英雄传,
10108,禅游天天爱水浒,
10109,畅玩,
10110,创点视觉,
10111,大地传媒,
10112,大雨,
10113,当乐,3
10114,点击移动,
10115,点金,
10116,点客传媒,
10117,点石,
10118,点心精品,
10119,点鑫科技,
10120,电信爱游戏,321
10121,多看阅读,
10122,多酷,
10123,多酷2,
10124,多盟,
10125,哆咪游,
10126,二中科技(广告),
10127,飞流下载,
10128,霏凡软件,
10129,沸沸游社,
10130,福州凯摩网络,
10131,福州塞乐,
10132,港视游戏,
10133,攻略APP渠道,
10134,广州光翼,
10135,广州辉皓1,
10136,广州辉皓2,
10137,广州辉皓3,
10138,广州辉皓4,
10139,广州辉皓5,
10140,果盟平台,
10141,和讯通,
10142,华美,
10143,华为,54
10144,汇用,
10145,机锋,2
10146,机客网,
10147,极游,
10148,极智网,
10149,佳游科技,
10150,金立游戏大厅,1145
10151,金山电池,
10152,金山手机控,
10153,金山手机助手,
10154,金山移动,
10155,京东,
10156,景唐盛世,
10157,飓酷,
10158,聚点互动,
10159,聚乐游戏,551
10160,骏伯网络,
10161,开奇,
10162,可乐游戏大厅,
10163,可信,
10164,口袋巴士,
